id,tipo_vivienda,zona,area_m2,ocupantes,consumo_kwh_mes
703,Villa,Urbana,204,3,519.4
704,Condominio,Urbana,52,1,163.6
705,Casa,Suburbana,144,5,437.5
706,Villa,Urbana,205,2,400.5
707,Departamento,Urbana,53,3,220.2
708,Condominio,Urbana,82,3,265.1
709,Condominio,Urbana,113,1,195.6
710,Villa,Suburbana,179,3,447.0
711,Casa,Urbana,127,6,456.7
712,Casa,Urbana,116,4,401.5
713,Departamento,Urbana,52,2,136.7
714,Departamento,Urbana,73,4,416.7
715,Departamento,Urbana,46,1,103.3
716,Departamento,Urbana,106,2,167.2
717,Casa,Urbana,143,5,483.2
718,Casa,Urbana,120,8,503.1
719,Casa,Urbana,139,4,429.6
720,Condominio,Suburbana,77,1,190.3
721,Casa,Urbana,116,2,285.9
722,Departamento,Urbana,65,1,183.6
723,Condominio,Urbana,96,2,210.9
724,Condominio,Suburbana,84,1,91.1
725,Casa,Urbana,134,3,321.2
726,Departamento,Urbana,39,5,246.0
727,Condominio,Urbana,103,3,247.1
728,Departamento,Suburbana,62,2,159.2
729,Casa,Rural,138,4,343.1
730,Condominio,Urbana,69,2,127.4
731,Casa,Suburbana,108,5,443.6
732,Villa,Urbana,217,6,671.2
733,Casa,Rural,119,3,223.8
734,Casa,Urbana,91,4,323.3
735,Departamento,Urbana,55,2,189.3
736,Condominio,Suburbana,90,2,245.4
737,Casa,Suburbana,109,6,409.8
738,Villa,Urbana,215,4,596.1
739,Condominio,Urbana,79,2,165.5
740,Departamento,Urbana,103,2,256.1
741,Departamento,Urbana,64,3,246.9
742,Casa,Urbana,105,4,349.0
743,Condominio,Suburbana,94,1,161.1
744,Casa,Urbana,123,4,431.5
745,Departamento,Suburbana,55,3,242.8
746,Casa,Urbana,156,5,528.5
747,Departamento,Urbana,64,3,214.2
748,Casa,Urbana,85,3,328.3
749,Departamento,Urbana,65,4,193.1
750,Condominio,Urbana,98,1,219.6
751,Casa,Urbana,132,4,402.2
752,Departamento,Urbana,72,1,107.0
753,Departamento,Suburbana,66,2,233.1
754,Departamento,Suburbana,47,1,118.3
755,Casa,Urbana,113,4,428.6
756,Departamento,Urbana,28,3,250.7
757,Departamento,Urbana,37,3,253.5
758,Condominio,Urbana,88,1,203.5
759,Condominio,Urbana,57,1,108.0
760,Casa,Urbana,138,2,355.2
761,Departamento,Urbana,69,2,228.2
762,Casa,Rural,123,4,282.3
763,Casa,Rural,123,3,342.2
764,Departamento,Suburbana,45,1,97.2
765,Departamento,Urbana,44,1,148.1
766,Casa,Urbana,106,3,188.7
767,Departamento,Urbana,35,7,324.3
768,Casa,Urbana,115,2,206.4
769,Departamento,Urbana,76,3,176.6
770,Departamento,Suburbana,58,7,365.3
771,Casa,Suburbana,132,4,383.1
772,Casa,Urbana,104,5,336.7
773,Departamento,Urbana,61,1,169.1
774,Departamento,Suburbana,37,2,124.1
775,Departamento,Urbana,60,1,69.4
776,Condominio,Urbana,97,1,195.0
777,Villa,Suburbana,210,2,452.1
778,Departamento,Urbana,42,4,189.8
779,Departamento,Urbana,40,1,134.8
780,Condominio,Urbana,70,3,194.8
781,Departamento,Urbana,64,4,226.0
782,Casa,Urbana,112,5,308.0
783,Villa,Urbana,195,4,538.0
784,Departamento,Suburbana,65,1,36.1
785,Departamento,Urbana,61,3,245.3
786,Casa,Suburbana,118,3,333.9
787,Casa,Urbana,138,4,325.4
788,Villa,Urbana,207,1,462.4
789,Villa,Urbana,181,3,460.8
790,Condominio,Urbana,77,4,299.3
791,Villa,Suburbana,189,3,410.0
792,Casa,Urbana,110,4,444.2
793,Villa,Urbana,199,5,567.6
794,Casa,Urbana,134,5,579.9
795,Villa,Suburbana,197,3,585.5
796,Casa,Suburbana,119,5,438.9
797,Condominio,Urbana,73,4,284.4
798,Departamento,Urbana,54,2,119.7
799,Casa,Urbana,110,5,217.8
800,Departamento,Suburbana,74,1,141.5
801,Departamento,Urbana,66,2,115.5
802,Departamento,Urbana,70,1,169.4
803,Casa,Suburbana,133,4,408.7
804,Casa,Suburbana,113,4,244.7
805,Departamento,Urbana,58,1,84.5
806,Casa,Suburbana,127,6,492.4
807,Departamento,Urbana,80,4,348.1
808,Casa,Suburbana,111,4,395.6
809,Casa,Urbana,118,3,367.0
810,Condominio,Urbana,55,2,112.5
811,Departamento,Urbana,62,3,344.4
812,Casa,Suburbana,120,4,335.5
813,Villa,Suburbana,184,4,511.2
814,Departamento,Urbana,48,3,179.4
815,Casa,Suburbana,114,7,467.9
816,Departamento,Urbana,59,1,32.4
817,Casa,Urbana,92,7,537.9
818,Departamento,Urbana,65,5,379.8
819,Departamento,Urbana,53,2,85.0
820,Condominio,Urbana,63,1,154.5
821,Departamento,Urbana,65,3,324.4
822,Departamento,Urbana,64,3,191.9
823,Condominio,Urbana,100,1,84.5
824,Condominio,Suburbana,72,1,168.8
825,Villa,Urbana,200,1,412.0
826,Condominio,Urbana,77,1,158.2
827,Departamento,Suburbana,51,3,207.9
828,Departamento,Urbana,40,4,222.3
829,Casa,Urbana,115,6,388.1
830,Departamento,Urbana,62,1,112.4
831,Villa,Urbana,217,6,697.0
832,Casa,Urbana,84,5,343.7
833,Departamento,Rural,41,3,266.2
834,Departamento,Rural,68,1,55.2
835,Casa,Urbana,122,2,341.8
836,Departamento,Urbana,69,1,160.2
837,Departamento,Urbana,38,3,268.2
838,Casa,Urbana,111,4,352.4
839,Casa,Urbana,108,4,400.4
840,Departamento,Urbana,78,1,104.4
841,Departamento,Suburbana,39,1,46.4
842,Casa,Urbana,125,3,304.7
843,Condominio,Urbana,77,3,190.3
844,Departamento,Suburbana,70,4,211.4
845,Casa,Urbana,117,3,359.6
846,Casa,Suburbana,103,6,405.9
847,Departamento,Urbana,69,2,165.2
848,Condominio,Suburbana,64,2,225.3
849,Departamento,Urbana,61,2,91.5
850,Casa,Urbana,139,5,426.3
851,Casa,Urbana,101,6,433.8
852,Departamento,Suburbana,60,1,111.2
853,Casa,Urbana,99,6,491.5
854,Casa,Suburbana,121,3,370.3
855,Condominio,Urbana,90,1,135.6
856,Casa,Urbana,101,6,575.1
857,Departamento,Suburbana,66,2,208.3
858,Departamento,Urbana,41,4,190.6
859,Departamento,Urbana,55,2,178.4
860,Casa,Urbana,117,3,368.6
861,Departamento,Urbana,58,4,181.5
862,Departamento,Urbana,51,1,94.9
863,Departamento,Suburbana,68,1,181.3
864,Casa,Urbana,138,3,418.4
865,Departamento,Urbana,77,3,225.3
866,Casa,Urbana,135,5,484.1
867,Casa,Urbana,131,3,415.5
868,Departamento,Urbana,52,4,280.7
869,Departamento,Suburbana,60,4,305.3
870,Departamento,Urbana,62,1,126.7
871,Casa,Urbana,125,3,340.9
872,Condominio,Urbana,66,2,210.7
873,Departamento,Suburbana,42,1,90.8
874,Casa,Urbana,91,4,321.0
875,Departamento,Suburbana,47,1,113.1
876,Casa,Urbana,122,2,366.1
877,Casa,Urbana,124,3,273.8
878,Departamento,Urbana,72,1,137.7
879,Casa,Urbana,119,3,408.5
880,Departamento,Suburbana,93,3,221.6
881,Departamento,Urbana,49,1,133.3
882,Departamento,Urbana,66,1,91.2
883,Casa,Suburbana,100,6,399.7
884,Condominio,Urbana,77,2,152.0
885,Condominio,Urbana,103,1,211.0
886,Departamento,Urbana,75,1,193.7
887,Villa,Urbana,214,2,415.7
888,Departamento,Urbana,57,1,66.7
889,Departamento,Urbana,94,1,262.5
890,Departamento,Urbana,41,1,115.9
891,Departamento,Urbana,46,2,181.5
892,Departamento,Suburbana,60,4,241.2
893,Departamento,Urbana,53,1,122.2
894,Casa,Urbana,134,2,284.8
895,Departamento,Urbana,79,1,187.3
896,Condominio,Suburbana,73,2,195.5
897,Departamento,Urbana,32,1,155.6
898,Condominio,Urbana,59,1,179.2
899,Condominio,Suburbana,70,2,275.6
900,Villa,Suburbana,205,2,410.0
901,Casa,Rural,133,3,300.2
902,Condominio,Suburbana,86,1,213.6
903,Casa,Urbana,104,3,358.4
904,Casa,Urbana,129,5,391.1
905,Departamento,Urbana,74,1,162.6
906,Departamento,Suburbana,71,3,262.3
907,Departamento,Suburbana,59,4,287.0
908,Departamento,Urbana,79,2,227.2
909,Casa,Urbana,118,3,314.2
910,Condominio,Suburbana,93,2,191.8
911,Casa,Rural,117,2,309.0
912,Departamento,Urbana,69,1,199.0
913,Departamento,Urbana,28,3,109.1
914,Departamento,Urbana,88,3,247.4
915,Casa,Urbana,116,3,332.5
916,Casa,Suburbana,122,2,321.1
917,Casa,Urbana,116,5,335.4
918,Villa,Suburbana,198,3,569.0
919,Departamento,Urbana,46,3,151.8
920,Casa,Urbana,123,3,335.9
921,Casa,Urbana,126,5,407.7
922,Casa,Urbana,114,5,431.1
923,Departamento,Urbana,68,2,217.0
924,Condominio,Urbana,73,1,65.6
925,Departamento,Urbana,67,2,230.1
926,Departamento,Urbana,39,2,114.9
927,Departamento,Urbana,43,4,278.5
928,Departamento,Urbana,42,1,102.7
929,Departamento,Urbana,57,2,182.6
930,Departamento,Urbana,50,2,96.8
931,Casa,Urbana,115,4,370.7
932,Casa,Urbana,115,3,390.9
933,Departamento,Urbana,74,4,260.0
934,Casa,Suburbana,106,5,418.2
935,Condominio,Urbana,88,4,239.2
936,Casa,Urbana,141,4,542.3
937,Casa,Suburbana,133,4,302.5
938,Departamento,Urbana,59,3,254.5
939,Casa,Urbana,127,3,325.0
940,Departamento,Urbana,70,1,31.5
941,Casa,Urbana,96,3,364.9
942,Condominio,Urbana,88,1,102.8
943,Departamento,Urbana,84,1,134.3
944,Villa,Suburbana,220,4,663.2
945,Departamento,Suburbana,92,4,237.6
946,Departamento,Urbana,63,2,179.3
947,Departamento,Urbana,67,3,256.8
948,Departamento,Urbana,42,3,227.6
949,Casa,Rural,119,4,340.0
950,Departamento,Rural,34,1,128.3
951,Casa,Urbana,122,6,466.3
952,Departamento,Urbana,56,2,139.6
953,Departamento,Urbana,36,3,175.6
954,Condominio,Urbana,74,1,139.8
955,Condominio,Urbana,80,2,167.0
956,Casa,Urbana,109,3,363.1
957,Departamento,Suburbana,51,2,211.4
958,Departamento,Suburbana,45,4,172.0
959,Departamento,Urbana,49,1,101.0
960,Casa,Urbana,118,2,294.2
961,Departamento,Urbana,36,5,283.5
962,Casa,Urbana,124,6,372.4
963,Departamento,Urbana,71,2,210.0
964,Casa,Rural,103,4,383.1
965,Villa,Urbana,218,3,445.2
966,Casa,Urbana,115,4,440.3
967,Departamento,Urbana,63,2,219.1
968,Departamento,Urbana,76,3,282.3
969,Departamento,Suburbana,81,1,188.2
970,Casa,Urbana,124,6,365.9
971,Departamento,Urbana,45,1,106.8
972,Villa,Urbana,197,3,545.2
973,Casa,Suburbana,132,4,457.1
974,Departamento,Suburbana,97,3,213.5
975,Departamento,Suburbana,56,2,235.2
976,Departamento,Urbana,60,3,220.2
977,Departamento,Urbana,56,2,242.0
978,Departamento,Urbana,65,1,25.7
979,Departamento,Urbana,38,2,104.1
980,Casa,Suburbana,88,3,156.3
981,Departamento,Suburbana,51,3,133.1
982,Departamento,Suburbana,59,1,108.5
983,Departamento,Urbana,73,2,144.5
984,Departamento,Urbana,58,2,236.8
985,Condominio,Urbana,68,5,303.9
986,Departamento,Suburbana,85,4,353.6
987,Casa,Suburbana,112,5,325.0
988,Departamento,Urbana,83,1,168.0
989,Casa,Urbana,122,5,326.6
990,Departamento,Urbana,31,2,134.7
991,Departamento,Urbana,43,3,224.0
992,Departamento,Urbana,60,2,132.7
993,Departamento,Urbana,49,3,220.7
994,Casa,Urbana,132,5,498.6
995,Departamento,Urbana,29,1,28.2
996,Casa,Rural,120,4,439.3
997,Departamento,Urbana,56,1,95.6
998,Casa,Urbana,134,5,459.2
999,Casa,Suburbana,105,4,309.9
1000,Departamento,Urbana,60,3,234.1
